

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 16:05:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 21/06/2023 GMT
   306     0514                     	;# 
   307     0515                     	;# 
   308     0515                     	;# 
   309     0516                     	;# 
   310     0517                     	;# 
   311     0518                     	;# 
   312     0519                     	;# 
   313     051A                     	;# 
   314     051B                     	;# 
   315     051C                     	;# 
   316     051D                     	;# 
   317     058C                     	;# 
   318     058C                     	;# 
   319     058D                     	;# 
   320     058E                     	;# 
   321     058F                     	;# 
   322     058F                     	;# 
   323     0590                     	;# 
   324     0591                     	;# 
   325     0592                     	;# 
   326     0593                     	;# 
   327     060C                     	;# 
   328     060D                     	;# 
   329     060E                     	;# 
   330     060F                     	;# 
   331     0610                     	;# 
   332     0611                     	;# 
   333     0612                     	;# 
   334     0613                     	;# 
   335     0614                     	;# 
   336     0616                     	;# 
   337     0617                     	;# 
   338     0618                     	;# 
   339     0619                     	;# 
   340     061A                     	;# 
   341     061B                     	;# 
   342     061C                     	;# 
   343     061D                     	;# 
   344     061E                     	;# 
   345     068C                     	;# 
   346     068D                     	;# 
   347     068E                     	;# 
   348     068F                     	;# 
   349     0690                     	;# 
   350     0691                     	;# 
   351     0692                     	;# 
   352     0693                     	;# 
   353     0694                     	;# 
   354     070C                     	;# 
   355     070D                     	;# 
   356     070E                     	;# 
   357     070F                     	;# 
   358     0710                     	;# 
   359     0711                     	;# 
   360     0712                     	;# 
   361     0713                     	;# 
   362     0714                     	;# 
   363     0716                     	;# 
   364     0717                     	;# 
   365     0718                     	;# 
   366     0719                     	;# 
   367     071A                     	;# 
   368     071B                     	;# 
   369     071C                     	;# 
   370     071D                     	;# 
   371     071E                     	;# 
   372     0796                     	;# 
   373     0797                     	;# 
   374     0798                     	;# 
   375     0799                     	;# 
   376     079A                     	;# 
   377     079B                     	;# 
   378     080C                     	;# 
   379     080D                     	;# 
   380     080E                     	;# 
   381     080F                     	;# 
   382     0810                     	;# 
   383     0811                     	;# 
   384     0812                     	;# 
   385     0813                     	;# 
   386     0814                     	;# 
   387     081A                     	;# 
   388     081B                     	;# 
   389     081C                     	;# 
   390     081D                     	;# 
   391     081E                     	;# 
   392     081F                     	;# 
   393     088C                     	;# 
   394     088D                     	;# 
   395     088E                     	;# 
   396     088F                     	;# 
   397     0890                     	;# 
   398     0891                     	;# 
   399     0892                     	;# 
   400     0893                     	;# 
   401     0895                     	;# 
   402     0896                     	;# 
   403     0897                     	;# 
   404     0898                     	;# 
   405     0899                     	;# 
   406     089A                     	;# 
   407     089B                     	;# 
   408     090C                     	;# 
   409     090E                     	;# 
   410     090F                     	;# 
   411     091F                     	;# 
   412     098F                     	;# 
   413     098F                     	;# 
   414     0990                     	;# 
   415     0991                     	;# 
   416     0992                     	;# 
   417     0993                     	;# 
   418     0994                     	;# 
   419     0995                     	;# 
   420     0996                     	;# 
   421     0997                     	;# 
   422     1E0F                     	;# 
   423     1E10                     	;# 
   424     1E11                     	;# 
   425     1E12                     	;# 
   426     1E13                     	;# 
   427     1E14                     	;# 
   428     1E15                     	;# 
   429     1E16                     	;# 
   430     1E17                     	;# 
   431     1E18                     	;# 
   432     1E19                     	;# 
   433     1E1A                     	;# 
   434     1E1B                     	;# 
   435     1E1C                     	;# 
   436     1E1D                     	;# 
   437     1E1E                     	;# 
   438     1E1F                     	;# 
   439     1E20                     	;# 
   440     1E21                     	;# 
   441     1E22                     	;# 
   442     1E23                     	;# 
   443     1E24                     	;# 
   444     1E25                     	;# 
   445     1E26                     	;# 
   446     1E27                     	;# 
   447     1E28                     	;# 
   448     1E29                     	;# 
   449     1E2A                     	;# 
   450     1E2B                     	;# 
   451     1E2C                     	;# 
   452     1E2D                     	;# 
   453     1E2E                     	;# 
   454     1E2F                     	;# 
   455     1E30                     	;# 
   456     1E31                     	;# 
   457     1E32                     	;# 
   458     1E33                     	;# 
   459     1E34                     	;# 
   460     1E35                     	;# 
   461     1E36                     	;# 
   462     1E37                     	;# 
   463     1E8F                     	;# 
   464     1E90                     	;# 
   465     1E91                     	;# 
   466     1E92                     	;# 
   467     1E93                     	;# 
   468     1E94                     	;# 
   469     1E95                     	;# 
   470     1E96                     	;# 
   471     1E97                     	;# 
   472     1E9C                     	;# 
   473     1E9D                     	;# 
   474     1E9E                     	;# 
   475     1EA1                     	;# 
   476     1EA2                     	;# 
   477     1EA3                     	;# 
   478     1EA4                     	;# 
   479     1EA5                     	;# 
   480     1EA9                     	;# 
   481     1EAA                     	;# 
   482     1EAB                     	;# 
   483     1EAC                     	;# 
   484     1EB1                     	;# 
   485     1EB2                     	;# 
   486     1EB3                     	;# 
   487     1EB8                     	;# 
   488     1EB9                     	;# 
   489     1EBA                     	;# 
   490     1EBB                     	;# 
   491     1EBC                     	;# 
   492     1EBD                     	;# 
   493     1EBE                     	;# 
   494     1EC3                     	;# 
   495     1EC5                     	;# 
   496     1EC6                     	;# 
   497     1EC7                     	;# 
   498     1EC8                     	;# 
   499     1EC9                     	;# 
   500     1ECA                     	;# 
   501     1ECB                     	;# 
   502     1ECC                     	;# 
   503     1F10                     	;# 
   504     1F11                     	;# 
   505     1F12                     	;# 
   506     1F13                     	;# 
   507     1F14                     	;# 
   508     1F15                     	;# 
   509     1F16                     	;# 
   510     1F17                     	;# 
   511     1F18                     	;# 
   512     1F19                     	;# 
   513     1F1A                     	;# 
   514     1F1B                     	;# 
   515     1F1C                     	;# 
   516     1F1D                     	;# 
   517     1F1E                     	;# 
   518     1F1F                     	;# 
   519     1F20                     	;# 
   520     1F21                     	;# 
   521     1F22                     	;# 
   522     1F23                     	;# 
   523     1F24                     	;# 
   524     1F25                     	;# 
   525     1F26                     	;# 
   526     1F27                     	;# 
   527     1F28                     	;# 
   528     1F29                     	;# 
   529     1F2A                     	;# 
   530     1F2B                     	;# 
   531     1F2C                     	;# 
   532     1F2D                     	;# 
   533     1F2E                     	;# 
   534     1F2F                     	;# 
   535     1F30                     	;# 
   536     1F31                     	;# 
   537     1F32                     	;# 
   538     1F38                     	;# 
   539     1F39                     	;# 
   540     1F3A                     	;# 
   541     1F3B                     	;# 
   542     1F3C                     	;# 
   543     1F3D                     	;# 
   544     1F3E                     	;# 
   545     1F3F                     	;# 
   546     1F40                     	;# 
   547     1F41                     	;# 
   548     1F43                     	;# 
   549     1F44                     	;# 
   550     1F45                     	;# 
   551     1F46                     	;# 
   552     1F47                     	;# 
   553     1F48                     	;# 
   554     1F49                     	;# 
   555     1F4A                     	;# 
   556     1F4B                     	;# 
   557     1F4C                     	;# 
   558     1F4E                     	;# 
   559     1F4F                     	;# 
   560     1F50                     	;# 
   561     1F51                     	;# 
   562     1F52                     	;# 
   563     1F53                     	;# 
   564     1F54                     	;# 
   565     1F55                     	;# 
   566     1F56                     	;# 
   567     1F57                     	;# 
   568     1F59                     	;# 
   569     1F5A                     	;# 
   570     1F5B                     	;# 
   571     1F5C                     	;# 
   572     1F5D                     	;# 
   573     1F61                     	;# 
   574     1F62                     	;# 
   575     1F64                     	;# 
   576     1F65                     	;# 
   577     1F66                     	;# 
   578     1F67                     	;# 
   579     1F68                     	;# 
   580     1F69                     	;# 
   581     1F6A                     	;# 
   582     1F6B                     	;# 
   583     1F6C                     	;# 
   584     1F6D                     	;# 
   585     1FE4                     	;# 
   586     1FE5                     	;# 
   587     1FE6                     	;# 
   588     1FE7                     	;# 
   589     1FE8                     	;# 
   590     1FE9                     	;# 
   591     1FEA                     	;# 
   592     1FEB                     	;# 
   593     1FED                     	;# 
   594     1FEE                     	;# 
   595     1FEF                     	;# 
   596     0000                     	;# 
   597     0001                     	;# 
   598     0002                     	;# 
   599     0003                     	;# 
   600     0004                     	;# 
   601     0005                     	;# 
   602     0006                     	;# 
   603     0007                     	;# 
   604     0008                     	;# 
   605     0009                     	;# 
   606     000A                     	;# 
   607     000B                     	;# 
   608     000C                     	;# 
   609     000D                     	;# 
   610     000E                     	;# 
   611     000F                     	;# 
   612     0010                     	;# 
   613     0011                     	;# 
   614     0012                     	;# 
   615     0013                     	;# 
   616     0014                     	;# 
   617     0015                     	;# 
   618     0016                     	;# 
   619     0017                     	;# 
   620     0018                     	;# 
   621     0019                     	;# 
   622     001A                     	;# 
   623     001C                     	;# 
   624     001C                     	;# 
   625     001D                     	;# 
   626     001D                     	;# 
   627     001E                     	;# 
   628     001F                     	;# 
   629     008C                     	;# 
   630     008C                     	;# 
   631     008D                     	;# 
   632     008E                     	;# 
   633     008E                     	;# 
   634     008F                     	;# 
   635     0090                     	;# 
   636     0090                     	;# 
   637     0091                     	;# 
   638     0093                     	;# 
   639     0094                     	;# 
   640     0095                     	;# 
   641     0096                     	;# 
   642     0097                     	;# 
   643     0098                     	;# 
   644     0099                     	;# 
   645     009A                     	;# 
   646     009B                     	;# 
   647     009C                     	;# 
   648     009D                     	;# 
   649     009E                     	;# 
   650     010C                     	;# 
   651     010D                     	;# 
   652     010E                     	;# 
   653     010E                     	;# 
   654     010F                     	;# 
   655     0110                     	;# 
   656     0110                     	;# 
   657     0111                     	;# 
   658     0112                     	;# 
   659     0112                     	;# 
   660     0113                     	;# 
   661     0114                     	;# 
   662     0114                     	;# 
   663     0115                     	;# 
   664     0116                     	;# 
   665     0116                     	;# 
   666     0117                     	;# 
   667     0119                     	;# 
   668     0119                     	;# 
   669     0119                     	;# 
   670     011A                     	;# 
   671     011A                     	;# 
   672     011A                     	;# 
   673     011B                     	;# 
   674     011B                     	;# 
   675     011B                     	;# 
   676     011B                     	;# 
   677     011B                     	;# 
   678     011C                     	;# 
   679     011C                     	;# 
   680     011C                     	;# 
   681     011D                     	;# 
   682     011D                     	;# 
   683     011D                     	;# 
   684     011E                     	;# 
   685     011E                     	;# 
   686     011E                     	;# 
   687     011F                     	;# 
   688     011F                     	;# 
   689     011F                     	;# 
   690     011F                     	;# 
   691     011F                     	;# 
   692     018C                     	;# 
   693     018D                     	;# 
   694     018E                     	;# 
   695     018F                     	;# 
   696     0190                     	;# 
   697     0191                     	;# 
   698     0192                     	;# 
   699     0196                     	;# 
   700     0197                     	;# 
   701     0198                     	;# 
   702     0199                     	;# 
   703     019A                     	;# 
   704     019B                     	;# 
   705     019C                     	;# 
   706     020C                     	;# 
   707     020C                     	;# 
   708     020D                     	;# 
   709     020E                     	;# 
   710     020F                     	;# 
   711     020F                     	;# 
   712     0210                     	;# 
   713     0210                     	;# 
   714     0211                     	;# 
   715     0211                     	;# 
   716     0212                     	;# 
   717     0212                     	;# 
   718     0213                     	;# 
   719     0214                     	;# 
   720     0215                     	;# 
   721     0215                     	;# 
   722     0216                     	;# 
   723     0216                     	;# 
   724     0217                     	;# 
   725     0217                     	;# 
   726     0218                     	;# 
   727     0218                     	;# 
   728     0219                     	;# 
   729     021A                     	;# 
   730     021B                     	;# 
   731     021B                     	;# 
   732     021C                     	;# 
   733     021C                     	;# 
   734     021D                     	;# 
   735     021D                     	;# 
   736     021E                     	;# 
   737     021F                     	;# 
   738     028C                     	;# 
   739     028C                     	;# 
   740     028D                     	;# 
   741     028D                     	;# 
   742     028E                     	;# 
   743     028F                     	;# 
   744     0290                     	;# 
   745     0290                     	;# 
   746     0291                     	;# 
   747     0292                     	;# 
   748     0292                     	;# 
   749     0293                     	;# 
   750     0293                     	;# 
   751     0294                     	;# 
   752     0295                     	;# 
   753     0296                     	;# 
   754     0296                     	;# 
   755     0297                     	;# 
   756     0298                     	;# 
   757     0298                     	;# 
   758     0299                     	;# 
   759     0299                     	;# 
   760     029A                     	;# 
   761     029B                     	;# 
   762     029C                     	;# 
   763     029C                     	;# 
   764     029D                     	;# 
   765     030C                     	;# 
   766     030C                     	;# 
   767     030D                     	;# 
   768     030E                     	;# 
   769     030F                     	;# 
   770     0310                     	;# 
   771     0310                     	;# 
   772     0311                     	;# 
   773     0312                     	;# 
   774     0313                     	;# 
   775     0314                     	;# 
   776     0314                     	;# 
   777     0315                     	;# 
   778     0316                     	;# 
   779     0317                     	;# 
   780     0318                     	;# 
   781     0318                     	;# 
   782     0319                     	;# 
   783     031A                     	;# 
   784     031B                     	;# 
   785     031C                     	;# 
   786     031C                     	;# 
   787     031D                     	;# 
   788     031E                     	;# 
   789     031F                     	;# 
   790     038C                     	;# 
   791     038C                     	;# 
   792     038D                     	;# 
   793     038E                     	;# 
   794     0390                     	;# 
   795     0390                     	;# 
   796     0391                     	;# 
   797     0392                     	;# 
   798     040C                     	;# 
   799     040D                     	;# 
   800     040E                     	;# 
   801     040F                     	;# 
   802     0410                     	;# 
   803     0411                     	;# 
   804     0416                     	;# 
   805     0416                     	;# 
   806     0417                     	;# 
   807     0418                     	;# 
   808     0418                     	;# 
   809     0419                     	;# 
   810     041A                     	;# 
   811     041A                     	;# 
   812     041B                     	;# 
   813     041C                     	;# 
   814     041C                     	;# 
   815     041D                     	;# 
   816     041E                     	;# 
   817     041F                     	;# 
   818     048C                     	;# 
   819     048C                     	;# 
   820     048D                     	;# 
   821     048E                     	;# 
   822     048F                     	;# 
   823     048F                     	;# 
   824     0490                     	;# 
   825     0491                     	;# 
   826     0492                     	;# 
   827     0492                     	;# 
   828     0493                     	;# 
   829     0494                     	;# 
   830     0495                     	;# 
   831     0495                     	;# 
   832     0496                     	;# 
   833     0497                     	;# 
   834     0498                     	;# 
   835     0499                     	;# 
   836     049A                     	;# 
   837     049B                     	;# 
   838     049C                     	;# 
   839     049D                     	;# 
   840     050C                     	;# 
   841     050C                     	;# 
   842     050D                     	;# 
   843     050E                     	;# 
   844     050F                     	;# 
   845     050F                     	;# 
   846     0510                     	;# 
   847     0511                     	;# 
   848     0512                     	;# 
   849     0512                     	;# 
   850     0513                     	;# 
   851     0514                     	;# 
   852     0515                     	;# 
   853     0515                     	;# 
   854     0516                     	;# 
   855     0517                     	;# 
   856     0518                     	;# 
   857     0519                     	;# 
   858     051A                     	;# 
   859     051B                     	;# 
   860     051C                     	;# 
   861     051D                     	;# 
   862     058C                     	;# 
   863     058C                     	;# 
   864     058D                     	;# 
   865     058E                     	;# 
   866     058F                     	;# 
   867     058F                     	;# 
   868     0590                     	;# 
   869     0591                     	;# 
   870     0592                     	;# 
   871     0593                     	;# 
   872     060C                     	;# 
   873     060D                     	;# 
   874     060E                     	;# 
   875     060F                     	;# 
   876     0610                     	;# 
   877     0611                     	;# 
   878     0612                     	;# 
   879     0613                     	;# 
   880     0614                     	;# 
   881     0616                     	;# 
   882     0617                     	;# 
   883     0618                     	;# 
   884     0619                     	;# 
   885     061A                     	;# 
   886     061B                     	;# 
   887     061C                     	;# 
   888     061D                     	;# 
   889     061E                     	;# 
   890     068C                     	;# 
   891     068D                     	;# 
   892     068E                     	;# 
   893     068F                     	;# 
   894     0690                     	;# 
   895     0691                     	;# 
   896     0692                     	;# 
   897     0693                     	;# 
   898     0694                     	;# 
   899     070C                     	;# 
   900     070D                     	;# 
   901     070E                     	;# 
   902     070F                     	;# 
   903     0710                     	;# 
   904     0711                     	;# 
   905     0712                     	;# 
   906     0713                     	;# 
   907     0714                     	;# 
   908     0716                     	;# 
   909     0717                     	;# 
   910     0718                     	;# 
   911     0719                     	;# 
   912     071A                     	;# 
   913     071B                     	;# 
   914     071C                     	;# 
   915     071D                     	;# 
   916     071E                     	;# 
   917     0796                     	;# 
   918     0797                     	;# 
   919     0798                     	;# 
   920     0799                     	;# 
   921     079A                     	;# 
   922     079B                     	;# 
   923     080C                     	;# 
   924     080D                     	;# 
   925     080E                     	;# 
   926     080F                     	;# 
   927     0810                     	;# 
   928     0811                     	;# 
   929     0812                     	;# 
   930     0813                     	;# 
   931     0814                     	;# 
   932     081A                     	;# 
   933     081B                     	;# 
   934     081C                     	;# 
   935     081D                     	;# 
   936     081E                     	;# 
   937     081F                     	;# 
   938     088C                     	;# 
   939     088D                     	;# 
   940     088E                     	;# 
   941     088F                     	;# 
   942     0890                     	;# 
   943     0891                     	;# 
   944     0892                     	;# 
   945     0893                     	;# 
   946     0895                     	;# 
   947     0896                     	;# 
   948     0897                     	;# 
   949     0898                     	;# 
   950     0899                     	;# 
   951     089A                     	;# 
   952     089B                     	;# 
   953     090C                     	;# 
   954     090E                     	;# 
   955     090F                     	;# 
   956     091F                     	;# 
   957     098F                     	;# 
   958     098F                     	;# 
   959     0990                     	;# 
   960     0991                     	;# 
   961     0992                     	;# 
   962     0993                     	;# 
   963     0994                     	;# 
   964     0995                     	;# 
   965     0996                     	;# 
   966     0997                     	;# 
   967     1E0F                     	;# 
   968     1E10                     	;# 
   969     1E11                     	;# 
   970     1E12                     	;# 
   971     1E13                     	;# 
   972     1E14                     	;# 
   973     1E15                     	;# 
   974     1E16                     	;# 
   975     1E17                     	;# 
   976     1E18                     	;# 
   977     1E19                     	;# 
   978     1E1A                     	;# 
   979     1E1B                     	;# 
   980     1E1C                     	;# 
   981     1E1D                     	;# 
   982     1E1E                     	;# 
   983     1E1F                     	;# 
   984     1E20                     	;# 
   985     1E21                     	;# 
   986     1E22                     	;# 
   987     1E23                     	;# 
   988     1E24                     	;# 
   989     1E25                     	;# 
   990     1E26                     	;# 
   991     1E27                     	;# 
   992     1E28                     	;# 
   993     1E29                     	;# 
   994     1E2A                     	;# 
   995     1E2B                     	;# 
   996     1E2C                     	;# 
   997     1E2D                     	;# 
   998     1E2E                     	;# 
   999     1E2F                     	;# 
  1000     1E30                     	;# 
  1001     1E31                     	;# 
  1002     1E32                     	;# 
  1003     1E33                     	;# 
  1004     1E34                     	;# 
  1005     1E35                     	;# 
  1006     1E36                     	;# 
  1007     1E37                     	;# 
  1008     1E8F                     	;# 
  1009     1E90                     	;# 
  1010     1E91                     	;# 
