

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Oct 25 12:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 21/06/2023 GMT
  1019     1EA2                     	;# 
  1020     1EA3                     	;# 
  1021     1EA4                     	;# 
  1022     1EA5                     	;# 
  1023     1EA9                     	;# 
  1024     1EAA                     	;# 
  1025     1EAB                     	;# 
  1026     1EAC                     	;# 
  1027     1EB1                     	;# 
  1028     1EB2                     	;# 
  1029     1EB3                     	;# 
  1030     1EB8                     	;# 
  1031     1EB9                     	;# 
  1032     1EBA                     	;# 
  1033     1EBB                     	;# 
  1034     1EBC                     	;# 
  1035     1EBD                     	;# 
  1036     1EBE                     	;# 
  1037     1EC3                     	;# 
  1038     1EC5                     	;# 
  1039     1EC6                     	;# 
  1040     1EC7                     	;# 
  1041     1EC8                     	;# 
  1042     1EC9                     	;# 
  1043     1ECA                     	;# 
  1044     1ECB                     	;# 
  1045     1ECC                     	;# 
  1046     1F10                     	;# 
  1047     1F11                     	;# 
  1048     1F12                     	;# 
  1049     1F13                     	;# 
  1050     1F14                     	;# 
  1051     1F15                     	;# 
  1052     1F16                     	;# 
  1053     1F17                     	;# 
  1054     1F18                     	;# 
  1055     1F19                     	;# 
  1056     1F1A                     	;# 
  1057     1F1B                     	;# 
  1058     1F1C                     	;# 
  1059     1F1D                     	;# 
  1060     1F1E                     	;# 
  1061     1F1F                     	;# 
  1062     1F20                     	;# 
  1063     1F21                     	;# 
  1064     1F22                     	;# 
  1065     1F23                     	;# 
  1066     1F24                     	;# 
  1067     1F25                     	;# 
  1068     1F26                     	;# 
  1069     1F27                     	;# 
  1070     1F28                     	;# 
  1071     1F29                     	;# 
  1072     1F2A                     	;# 
  1073     1F2B                     	;# 
  1074     1F2C                     	;# 
  1075     1F2D                     	;# 
  1076     1F2E                     	;# 
  1077     1F2F                     	;# 
  1078     1F30                     	;# 
  1079     1F31                     	;# 
  1080     1F32                     	;# 
  1081     1F38                     	;# 
  1082     1F39                     	;# 
  1083     1F3A                     	;# 
  1084     1F3B                     	;# 
  1085     1F3C                     	;# 
  1086     1F3D                     	;# 
  1087     1F3E                     	;# 
  1088     1F3F                     	;# 
  1089     1F40                     	;# 
  1090     1F41                     	;# 
  1091     1F43                     	;# 
  1092     1F44                     	;# 
  1093     1F45                     	;# 
  1094     1F46                     	;# 
  1095     1F47                     	;# 
  1096     1F48                     	;# 
  1097     1F49                     	;# 
  1098     1F4A                     	;# 
  1099     1F4B                     	;# 
  1100     1F4C                     	;# 
  1101     1F4E                     	;# 
  1102     1F4F                     	;# 
  1103     1F50                     	;# 
  1104     1F51                     	;# 
  1105     1F52                     	;# 
  1106     1F53                     	;# 
  1107     1F54                     	;# 
  1108     1F55                     	;# 
  1109     1F56                     	;# 
  1110     1F57                     	;# 
  1111     1F59                     	;# 
  1112     1F5A                     	;# 
  1113     1F5B                     	;# 
  1114     1F5C                     	;# 
  1115     1F5D                     	;# 
  1116     1F61                     	;# 
  1117     1F62                     	;# 
  1118     1F64                     	;# 
  1119     1F65                     	;# 
  1120     1F66                     	;# 
  1121     1F67                     	;# 
  1122     1F68                     	;# 
  1123     1F69                     	;# 
  1124     1F6A                     	;# 
  1125     1F6B                     	;# 
  1126     1F6C                     	;# 
  1127     1F6D                     	;# 
  1128     1FE4                     	;# 
  1129     1FE5                     	;# 
  1130     1FE6                     	;# 
  1131     1FE7                     	;# 
  1132     1FE8                     	;# 
  1133     1FE9                     	;# 
  1134     1FEA                     	;# 
  1135     1FEB                     	;# 
  1136     1FED                     	;# 
  1137     1FEE                     	;# 
  1138     1FEF                     	;# 
  1139     0000                     	;# 
  1140     0001                     	;# 
  1141     0002                     	;# 
  1142     0003                     	;# 
  1143     0004                     	;# 
  1144     0005                     	;# 
  1145     0006                     	;# 
  1146     0007                     	;# 
  1147     0008                     	;# 
  1148     0009                     	;# 
  1149     000A                     	;# 
  1150     000B                     	;# 
  1151     000C                     	;# 
  1152     000D                     	;# 
  1153     000E                     	;# 
  1154     000F                     	;# 
  1155     0010                     	;# 
  1156     0011                     	;# 
  1157     0012                     	;# 
  1158     0013                     	;# 
  1159     0014                     	;# 
  1160     0015                     	;# 
  1161     0016                     	;# 
  1162     0017                     	;# 
  1163     0018                     	;# 
  1164     0019                     	;# 
  1165     001A                     	;# 
  1166     001C                     	;# 
  1167     001C                     	;# 
  1168     001D                     	;# 
  1169     001D                     	;# 
  1170     001E                     	;# 
  1171     001F                     	;# 
  1172     008C                     	;# 
  1173     008C                     	;# 
  1174     008D                     	;# 
  1175     008E                     	;# 
  1176     008E                     	;# 
  1177     008F                     	;# 
  1178     0090                     	;# 
  1179     0090                     	;# 
  1180     0091                     	;# 
  1181     0093                     	;# 
  1182     0094                     	;# 
  1183     0095                     	;# 
  1184     0096                     	;# 
  1185     0097                     	;# 
  1186     0098                     	;# 
  1187     0099                     	;# 
  1188     009A                     	;# 
  1189     009B                     	;# 
  1190     009C                     	;# 
  1191     009D                     	;# 
  1192     009E                     	;# 
  1193     010C                     	;# 
  1194     010D                     	;# 
  1195     010E                     	;# 
  1196     010E                     	;# 
  1197     010F                     	;# 
  1198     0110                     	;# 
  1199     0110                     	;# 
  1200     0111                     	;# 
  1201     0112                     	;# 
  1202     0112                     	;# 
  1203     0113                     	;# 
  1204     0114                     	;# 
  1205     0114                     	;# 
  1206     0115                     	;# 
  1207     0116                     	;# 
  1208     0116                     	;# 
  1209     0117                     	;# 
  1210     0119                     	;# 
  1211     0119                     	;# 
  1212     0119                     	;# 
  1213     011A                     	;# 
  1214     011A                     	;# 
  1215     011A                     	;# 
  1216     011B                     	;# 
  1217     011B                     	;# 
  1218     011B                     	;# 
  1219     011B                     	;# 
  1220     011B                     	;# 
  1221     011C                     	;# 
  1222     011C                     	;# 
  1223     011C                     	;# 
  1224     011D                     	;# 
  1225     011D                     	;# 
  1226     011D                     	;# 
  1227     011E                     	;# 
  1228     011E                     	;# 
  1229     011E                     	;# 
  1230     011F                     	;# 
  1231     011F                     	;# 
  1232     011F                     	;# 
  1233     011F                     	;# 
  1234     011F                     	;# 
  1235     018C                     	;# 
  1236     018D                     	;# 
  1237     018E                     	;# 
  1238     018F                     	;# 
  1239     0190                     	;# 
  1240     0191                     	;# 
  1241     0192                     	;# 
  1242     0196                     	;# 
  1243     0197                     	;# 
  1244     0198                     	;# 
  1245     0199                     	;# 
  1246     019A                     	;# 
  1247     019B                     	;# 
  1248     019C                     	;# 
  1249     020C                     	;# 
  1250     020C                     	;# 
  1251     020D                     	;# 
  1252     020E                     	;# 
  1253     020F                     	;# 
  1254     020F                     	;# 
  1255     0210                     	;# 
  1256     0210                     	;# 
  1257     0211                     	;# 
  1258     0211                     	;# 
  1259     0212                     	;# 
  1260     0212                     	;# 
  1261     0213                     	;# 
  1262     0214                     	;# 
  1263     0215                     	;# 
  1264     0215                     	;# 
  1265     0216                     	;# 
  1266     0216                     	;# 
  1267     0217                     	;# 
  1268     0217                     	;# 
  1269     0218                     	;# 
  1270     0218                     	;# 
  1271     0219                     	;# 
  1272     021A                     	;# 
  1273     021B                     	;# 
  1274     021B                     	;# 
  1275     021C                     	;# 
  1276     021C                     	;# 
  1277     021D                     	;# 
  1278     021D                     	;# 
  1279     021E                     	;# 
  1280     021F                     	;# 
  1281     028C                     	;# 
  1282     028C                     	;# 
  1283     028D                     	;# 
  1284     028D                     	;# 
  1285     028E                     	;# 
  1286     028F                     	;# 
  1287     0290                     	;# 
  1288     0290                     	;# 
  1289     0291                     	;# 
  1290     0292                     	;# 
  1291     0292                     	;# 
  1292     0293                     	;# 
  1293     0293                     	;# 
  1294     0294                     	;# 
  1295     0295                     	;# 
  1296     0296                     	;# 
  1297     0296                     	;# 
  1298     0297                     	;# 
  1299     0298                     	;# 
  1300     0298                     	;# 
  1301     0299                     	;# 
  1302     0299                     	;# 
  1303     029A                     	;# 
  1304     029B                     	;# 
  1305     029C                     	;# 
  1306     029C                     	;# 
  1307     029D                     	;# 
  1308     030C                     	;# 
  1309     030C                     	;# 
  1310     030D                     	;# 
  1311     030E                     	;# 
  1312     030F                     	;# 
  1313     0310                     	;# 
  1314     0310                     	;# 
  1315     0311                     	;# 
  1316     0312                     	;# 
  1317     0313                     	;# 
  1318     0314                     	;# 
  1319     0314                     	;# 
  1320     0315                     	;# 
  1321     0316                     	;# 
  1322     0317                     	;# 
  1323     0318                     	;# 
  1324     0318                     	;# 
  1325     0319                     	;# 
  1326     031A                     	;# 
  1327     031B                     	;# 
  1328     031C                     	;# 
  1329     031C                     	;# 
  1330     031D                     	;# 
  1331     031E                     	;# 
  1332     031F                     	;# 
  1333     038C                     	;# 
  1334     038C                     	;# 
  1335     038D                     	;# 
  1336     038E                     	;# 
  1337     0390                     	;# 
  1338     0390                     	;# 
  1339     0391                     	;# 
  1340     0392                     	;# 
  1341     040C                     	;# 
  1342     040D                     	;# 
  1343     040E                     	;# 
  1344     040F                     	;# 
  1345     0410                     	;# 
  1346     0411                     	;# 
  1347     0416                     	;# 
  1348     0416                     	;# 
  1349     0417                     	;# 
  1350     0418                     	;# 
  1351     0418                     	;# 
  1352     0419                     	;# 
  1353     041A                     	;# 
  1354     041A                     	;# 
  1355     041B                     	;# 
  1356     041C                     	;# 
  1357     041C                     	;# 
  1358     041D                     	;# 
  1359     041E                     	;# 
  1360     041F                     	;# 
  1361     048C                     	;# 
  1362     048C                     	;# 
  1363     048D                     	;# 
  1364     048E                     	;# 
  1365     048F                     	;# 
  1366     048F                     	;# 
  1367     0490                     	;# 
  1368     0491                     	;# 
  1369     0492                     	;# 
  1370     0492                     	;# 
  1371     0493                     	;# 
  1372     0494                     	;# 
  1373     0495                     	;# 
  1374     0495                     	;# 
  1375     0496                     	;# 
  1376     0497                     	;# 
  1377     0498                     	;# 
  1378     0499                     	;# 
  1379     049A                     	;# 
  1380     049B                     	;# 
  1381     049C                     	;# 
  1382     049D                     	;# 
  1383     050C                     	;# 
  1384     050C                     	;# 
  1385     050D                     	;# 
  1386     050E                     	;# 
  1387     050F                     	;# 
  1388     050F                     	;# 
  1389     0510                     	;# 
  1390     0511                     	;# 
  1391     0512                     	;# 
  1392     0512                     	;# 
  1393     0513                     	;# 
  1394     0514                     	;# 
  1395     0515                     	;# 
  1396     0515                     	;# 
  1397     0516                     	;# 
  1398     0517                     	;# 
  1399     0518                     	;# 
  1400     0519                     	;# 
  1401     051A                     	;# 
  1402     051B                     	;# 
  1403     051C                     	;# 
  1404     051D                     	;# 
  1405     058C                     	;# 
  1406     058C                     	;# 
  1407     058D                     	;# 
  1408     058E                     	;# 
  1409     058F                     	;# 
  1410     058F                     	;# 
  1411     0590                     	;# 
  1412     0591                     	;# 
  1413     0592                     	;# 
  1414     0593                     	;# 
  1415     060C                     	;# 
  1416     060D                     	;# 
  1417     060E                     	;# 
  1418     060F                     	;# 
  1419     0610                     	;# 
  1420     0611                     	;# 
  1421     0612                     	;# 
  1422     0613                     	;# 
  1423     0614                     	;# 
  1424     0616                     	;# 
  1425     0617                     	;# 
  1426     0618                     	;# 
  1427     0619                     	;# 
  1428     061A                     	;# 
  1429     061B                     	;# 
  1430     061C                     	;# 
  1431     061D                     	;# 
  1432     061E                     	;# 
  1433     068C                     	;# 
  1434     068D                     	;# 
  1435     068E                     	;# 
  1436     068F                     	;# 
  1437     0690                     	;# 
  1438     0691                     	;# 
  1439     0692                     	;# 
  1440     0693                     	;# 
  1441     0694                     	;# 
  1442     070C                     	;# 
  1443     070D                     	;# 
  1444     070E                     	;# 
  1445     070F                     	;# 
  1446     0710                     	;# 
  1447     0711                     	;# 
  1448     0712                     	;# 
  1449     0713                     	;# 
  1450     0714                     	;# 
  1451     0716                     	;# 
  1452     0717                     	;# 
  1453     0718                     	;# 
  1454     0719                     	;# 
  1455     071A                     	;# 
  1456     071B                     	;# 
  1457     071C                     	;# 
  1458     071D                     	;# 
  1459     071E                     	;# 
  1460     0796                     	;# 
  1461     0797                     	;# 
  1462     0798                     	;# 
  1463     0799                     	;# 
  1464     079A                     	;# 
  1465     079B                     	;# 
  1466     080C                     	;# 
  1467     080D                     	;# 
  1468     080E                     	;# 
  1469     080F                     	;# 
  1470     0810                     	;# 
  1471     0811                     	;# 
  1472     0812                     	;# 
  1473     0813                     	;# 
  1474     0814                     	;# 
  1475     081A                     	;# 
  1476     081B                     	;# 
  1477     081C                     	;# 
  1478     081D                     	;# 
  1479     081E                     	;# 
  1480     081F                     	;# 
  1481     088C                     	;# 
  1482     088D                     	;# 
  1483     088E                     	;# 
  1484     088F                     	;# 
  1485     0890                     	;# 
  1486     0891                     	;# 
  1487     0892                     	;# 
  1488     0893                     	;# 
  1489     0895                     	;# 
  1490     0896                     	;# 
  1491     0897                     	;# 
  1492     0898                     	;# 
  1493     0899                     	;# 
  1494     089A                     	;# 
  1495     089B                     	;# 
  1496     090C                     	;# 
  1497     090E                     	;# 
  1498     090F                     	;# 
  1499     091F                     	;# 
  1500     098F                     	;# 
  1501     098F                     	;# 
  1502     0990                     	;# 
  1503     0991                     	;# 
  1504     0992                     	;# 
  1505     0993                     	;# 
  1506     0994                     	;# 
  1507     0995                     	;# 
  1508     0996                     	;# 
  1509     0997                     	;# 
  1510     1E0F                     	;# 
  1511     1E10                     	;# 
  1512     1E11                     	;# 
  1513     1E12                     	;# 
  1514     1E13                     	;# 
  1515     1E14                     	;# 
  1516     1E15                     	;# 
  1517     1E16                     	;# 
  1518     1E17                     	;# 
  1519     1E18                     	;# 
  1520     1E19                     	;# 
  1521     1E1A                     	;# 
  1522     1E1B                     	;# 
  1523     1E1C                     	;# 
  1524     1E1D                     	;# 
  1525     1E1E                     	;# 
  1526     1E1F                     	;# 
  1527     1E20                     	;# 
  1528     1E21                     	;# 
  1529     1E22                     	;# 
  1530     1E23                     	;# 
  1531     1E24                     	;# 
  1532     1E25                     	;# 
  1533     1E26                     	;# 
  1534     1E27                     	;# 
  1535     1E28                     	;# 
  1536     1E29                     	;# 
  1537     1E2A                     	;# 
  1538     1E2B                     	;# 
  1539     1E2C                     	;# 
  1540     1E2D                     	;# 
  1541     1E2E                     	;# 
  1542     1E2F                     	;# 
  1543     1E30                     	;# 
  1544     1E31                     	;# 
  1545     1E32                     	;# 
  1546     1E33                     	;# 
  1547     1E34                     	;# 
  1548     1E35                     	;# 
  1549     1E36                     	;# 
  1550     1E37                     	;# 
  1551     1E8F                     	;# 
  1552     1E90                     	;# 
  1553     1E91                     	;# 
  1554     1E92                     	;# 
  1555     1E93                     	;# 
  1556     1E94                     	;# 
  1557     1E95                     	;# 
  1558     1E96                     	;# 
  1559     1E97                     	;# 
  1560     1E9C                     	;# 
  1561     1E9D                     	;# 
  1562     1E9E                     	;# 
  1563     1EA1                     	;# 
  1564     1EA2                     	;# 
  1565     1EA3                     	;# 
  1566     1EA4                     	;# 
  1567     1EA5                     	;# 
  1568     1EA9                     	;# 
  1569     1EAA                     	;# 
  1570     1EAB                     	;# 
  1571     1EAC                     	;# 
  1572     1EB1                     	;# 
  1573     1EB2                     	;# 
  1574     1EB3                     	;# 
  1575     1EB8                     	;# 
  1576     1EB9                     	;# 
  1577     1EBA                     	;# 
  1578     1EBB                     	;# 
  1579     1EBC                     	;# 
  1580     1EBD                     	;# 
  1581     1EBE                     	;# 
  1582     1EC3                     	;# 
  1583     1EC5                     	;# 
  1584     1EC6                     	;# 
  1585     1EC7                     	;# 
  1586     1EC8                     	;# 
  1587     1EC9                     	;# 
  1588     1ECA                     	;# 
  1589     1ECB                     	;# 
  1590     1ECC                     	;# 
  1591     1F10                     	;# 
  1592     1F11                     	;# 
  1593     1F12                     	;# 
  1594     1F13                     	;# 
  1595     1F14                     	;# 
  1596     1F15                     	;# 
  1597     1F16                     	;# 
  1598     1F17                     	;# 
  1599     1F18                     	;# 
  1600     1F19                     	;# 
  1601     1F1A                     	;# 
  1602     1F1B                     	;# 
  1603     1F1C                     	;# 
  1604     1F1D                     	;# 
  1605     1F1E                     	;# 
  1606     1F1F                     	;# 
  1607     1F20                     	;# 
  1608     1F21                     	;# 
  1609     1F22                     	;# 
  1610     1F23                     	;# 
  1611     1F24                     	;# 
  1612     1F25                     	;# 
  1613     1F26                     	;# 
  1614     1F27                     	;# 
  1615     1F28                     	;# 
  1616     1F29                     	;# 
  1617     1F2A                     	;# 
  1618     1F2B                     	;# 
  1619     1F2C                     	;# 
  1620     1F2D                     	;# 
  1621     1F2E                     	;# 
  1622     1F2F                     	;# 
  1623     1F30                     	;# 
  1624     1F31                     	;# 
  1625     1F32                     	;# 
  1626     1F38                     	;# 
  1627     1F39                     	;# 
  1628     1F3A                     	;# 
  1629     1F3B                     	;# 
  1630     1F3C                     	;# 
  1631     1F3D                     	;# 
  1632     1F3E                     	;# 
  1633     1F3F                     	;# 
  1634     1F40                     	;# 
  1635     1F41                     	;# 
  1636     1F43                     	;# 
  1637     1F44                     	;# 
  1638     1F45                     	;# 
  1639     1F46                     	;# 
  1640     1F47                     	;# 
  1641     1F48                     	;# 
  1642     1F49                     	;# 
  1643     1F4A                     	;# 
  1644     1F4B                     	;# 
  1645     1F4C                     	;# 
  1646     1F4E                     	;# 
  1647     1F4F                     	;# 
  1648     1F50                     	;# 
  1649     1F51                     	;# 
  1650     1F52                     	;# 
  1651     1F53                     	;# 
  1652     1F54                     	;# 
  1653     1F55                     	;# 
  1654     1F56                     	;# 
  1655     1F57                     	;# 
  1656     1F59                     	;# 
  1657     1F5A                     	;# 
  1658     1F5B                     	;# 
  1659     1F5C                     	;# 
  1660     1F5D                     	;# 
  1661     1F61                     	;# 
  1662     1F62                     	;# 
  1663     1F64                     	;# 
  1664     1F65                     	;# 
  1665     1F66                     	;# 
  1666     1F67                     	;# 
  1667     1F68                     	;# 
  1668     1F69                     	;# 
  1669     1F6A                     	;# 
  1670     1F6B                     	;# 
  1671     1F6C                     	;# 
  1672     1F6D                     	;# 
  1673     1FE4                     	;# 
  1674     1FE5                     	;# 
  1675     1FE6                     	;# 
  1676     1FE7                     	;# 
  1677     1FE8                     	;# 
  1678     1FE9                     	;# 
  1679     1FEA                     	;# 
  1680     1FEB                     	;# 
  1681     1FED                     	;# 
  1682     1FEE                     	;# 
  1683     1FEF                     	;# 
  1684     0000                     	;# 
  1685     0001                     	;# 
  1686     0002                     	;# 
  1687     0003                     	;# 
  1688     0004                     	;# 
  1689     0005                     	;# 
  1690     0006                     	;# 
  1691     0007                     	;# 
  1692     0008                     	;# 
  1693     0009                     	;# 
  1694     000A                     	;# 
  1695     000B                     	;# 
  1696     000C                     	;# 
  1697     000D                     	;# 
  1698     000E                     	;# 
  1699     000F                     	;# 
  1700     0010                     	;# 
  1701     0011                     	;# 
  1702     0012                     	;# 
  1703     0013                     	;# 
  1704     0014                     	;# 
  1705     0015                     	;# 
  1706     0016                     	;# 
  1707     0017                     	;# 
  1708     0018                     	;# 
  1709     0019                     	;# 
  1710     001A                     	;# 
  1711     001C                     	;# 
  1712     001C                     	;# 
  1713     001D                     	;# 
  1714     001D                     	;# 
  1715     001E                     	;# 
  1716     001F                     	;# 
  1717     008C                     	;# 
  1718     008C                     	;# 
  1719     008D                     	;# 
  1720     008E                     	;# 
  1721     008E                     	;# 
  1722     008F                     	;# 
  1723     0090                     	;# 
  1724     0090                     	;# 
  1725     0091                     	;# 
  1726     0093                     	;# 
  1727     0094                     	;# 
  1728     0095                     	;# 
  1729     0096                     	;# 
  1730     0097                     	;# 
  1731     0098                     	;# 
  1732     0099                     	;# 
  1733     009A                     	;# 
  1734     009B                     	;# 
  1735     009C                     	;# 
  1736     009D                     	;# 
  1737     009E                     	;# 
  1738     010C                     	;# 
  1739     010D                     	;# 
  1740     010E                     	;# 
  1741     010E                     	;# 
  1742     010F                     	;# 
  1743     0110                     	;# 
  1744     0110                     	;# 
  1745     0111                     	;# 
  1746     0112                     	;# 
  1747     0112                     	;# 
  1748     0113                     	;# 
  1749     0114                     	;# 
  1750     0114                     	;# 
  1751     0115                     	;# 
  1752     0116                     	;# 
  1753     0116                     	;# 
  1754     0117                     	;# 
  1755     0119                     	;# 
  1756     0119                     	;# 
  1757     0119                     	;# 
  1758     011A                     	;# 
  1759     011A                     	;# 
  1760     011A                     	;# 
  1761     011B                     	;# 
  1762     011B                     	;# 
  1763     011B                     	;# 
  1764     011B                     	;# 
  1765     011B                     	;# 
  1766     011C                     	;# 
  1767     011C                     	;# 
  1768     011C                     	;# 
  1769     011D                     	;# 
  1770     011D                     	;# 
  1771     011D                     	;# 
  1772     011E                     	;# 
  1773     011E                     	;# 
  1774     011E                     	;# 
  1775     011F                     	;# 
  1776     011F                     	;# 
  1777     011F                     	;# 
  1778     011F                     	;# 
  1779     011F                     	;# 
  1780     018C                     	;# 
  1781     018D                     	;# 
  1782     018E                     	;# 
  1783     018F                     	;# 
  1784     0190                     	;# 
  1785     0191                     	;# 
  1786     0192                     	;# 
  1787     0196                     	;# 
  1788     0197                     	;# 
  1789     0198                     	;# 
  1790     0199                     	;# 
  1791     019A                     	;# 
  1792     019B                     	;# 
  1793     019C                     	;# 
  1794     020C                     	;# 
  1795     020C                     	;# 
  1796     020D                     	;# 
  1797     020E                     	;# 
  1798     020F                     	;# 
  1799     020F                     	;# 
  1800     0210                     	;# 
  1801     0210                     	;# 
  1802     0211                     	;# 
  1803     0211                     	;# 
  1804     0212                     	;# 
  1805     0212                     	;# 
  1806     0213                     	;# 
  1807     0214                     	;# 
  1808     0215                     	;# 
  1809     0215                     	;# 
  1810     0216                     	;# 
  1811     0216                     	;# 
  1812     0217                     	;# 
  1813     0217                     	;# 
  1814     0218                     	;# 
  1815     0218                     	;# 
  1816     0219                     	;# 
  1817     021A                     	;# 
  1818     021B                     	;# 
  1819     021B                     	;# 
  1820     021C                     	;# 
  1821     021C                     	;# 
  1822     021D                     	;# 
  1823     021D                     	;# 
  1824     021E                     	;# 
  1825     021F                     	;# 
  1826     028C                     	;# 
  1827     028C                     	;# 
  1828     028D                     	;# 
  1829     028D                     	;# 
  1830     028E                     	;# 
  1831     028F                     	;# 
  1832     0290                     	;# 
  1833     0290                     	;# 
  1834     0291                     	;# 
  1835     0292                     	;# 
  1836     0292                     	;# 
  1837     0293                     	;# 
  1838     0293                     	;# 
  1839     0294                     	;# 
  1840     0295                     	;# 
  1841     0296                     	;# 
  1842     0296                     	;# 
  1843     0297                     	;# 
  1844     0298                     	;# 
  1845     0298                     	;# 
  1846     0299                     	;# 
  1847     0299                     	;# 
  1848     029A                     	;# 
  1849     029B                     	;# 
  1850     029C                     	;# 
  1851     029C                     	;# 
  1852     029D                     	;# 
  1853     030C                     	;# 
  1854     030C                     	;# 
  1855     030D                     	;# 
  1856     030E                     	;# 
  1857     030F                     	;# 
  1858     0310                     	;# 
  1859     0310                     	;# 
  1860     0311                     	;# 
  1861     0312                     	;# 
  1862     0313                     	;# 
  1863     0314                     	;# 
  1864     0314                     	;# 
  1865     0315                     	;# 
  1866     0316                     	;# 
  1867     0317                     	;# 
  1868     0318                     	;# 
  1869     0318                     	;# 
  1870     0319                     	;# 
  1871     031A                     	;# 
  1872     031B                     	;# 
  1873     031C                     	;# 
  1874     031C                     	;# 
  1875     031D                     	;# 
  1876     031E                     	;# 
  1877     031F                     	;# 
  1878     038C                     	;# 
  1879     038C                     	;# 
  1880     038D                     	;# 
  1881     038E                     	;# 
  1882     0390                     	;# 
  1883     0390                     	;# 
  1884     0391                     	;# 
  1885     0392                     	;# 
  1886     040C                     	;# 
  1887     040D                     	;# 
  1888     040E                     	;# 
  1889     040F                     	;# 
  1890     0410                     	;# 
  1891     0411                     	;# 
  1892     0416                     	;# 
  1893     0416                     	;# 
  1894     0417                     	;# 
  1895     0418                     	;# 
  1896     0418                     	;# 
  1897     0419                     	;# 
  1898     041A                     	;# 
  1899     041A                     	;# 
  1900     041B                     	;# 
  1901     041C                     	;# 
  1902     041C                     	;# 
  1903     041D                     	;# 
  1904     041E                     	;# 
  1905     041F                     	;# 
  1906     048C                     	;# 
  1907     048C                     	;# 
  1908     048D                     	;# 
  1909     048E                     	;# 
  1910     048F                     	;# 
  1911     048F                     	;# 
  1912     0490                     	;# 
  1913     0491                     	;# 
  1914     0492                     	;# 
  1915     0492                     	;# 
  1916     0493                     	;# 
  1917     0494                     	;# 
  1918     0495                     	;# 
  1919     0495                     	;# 
  1920     0496                     	;# 
  1921     0497                     	;# 
  1922     0498                     	;# 
  1923     0499                     	;# 
  1924     049A                     	;# 
  1925     049B                     	;# 
  1926     049C                     	;# 
  1927     049D                     	;# 
  1928     050C                     	;# 
  1929     050C                     	;# 
  1930     050D                     	;# 
  1931     050E                     	;# 
  1932     050F                     	;# 
  1933     050F                     	;# 
  1934     0510                     	;# 
  1935     0511                     	;# 
  1936     0512                     	;# 
  1937     0512                     	;# 
  1938     0513                     	;# 
  1939     0514                     	;# 
  1940     0515                     	;# 
  1941     0515                     	;# 
  1942     0516                     	;# 
  1943     0517                     	;# 
  1944     0518                     	;# 
  1945     0519                     	;# 
  1946     051A                     	;# 
  1947     051B                     	;# 
  1948     051C                     	;# 
  1949     051D                     	;# 
  1950     058C                     	;# 
  1951     058C                     	;# 
  1952     058D                     	;# 
  1953     058E                     	;# 
  1954     058F                     	;# 
  1955     058F                     	;# 
  1956     0590                     	;# 
  1957     0591                     	;# 
  1958     0592                     	;# 
  1959     0593                     	;# 
  1960     060C                     	;# 
  1961     060D                     	;# 
  1962     060E                     	;# 
  1963     060F                     	;# 
  1964     0610                     	;# 
  1965     0611                     	;# 
  1966     0612                     	;# 
  1967     0613                     	;# 
  1968     0614                     	;# 
  1969     0616                     	;# 
  1970     0617                     	;# 
  1971     0618                     	;# 
  1972     0619                     	;# 
  1973     061A                     	;# 
  1974     061B                     	;# 
  1975     061C                     	;# 
  1976     061D                     	;# 
  1977     061E                     	;# 
  1978     068C                     	;# 
  1979     068D                     	;# 
  1980     068E                     	;# 
  1981     068F                     	;# 
  1982     0690                     	;# 
  1983     0691                     	;# 
  1984     0692                     	;# 
  1985     0693                     	;# 
  1986     0694                     	;# 
  1987     070C                     	;# 
  1988     070D                     	;# 
  1989     070E                     	;# 
  1990     070F                     	;# 
  1991     0710                     	;# 
  1992     0711                     	;# 
  1993     0712                     	;# 
  1994     0713                     	;# 
  1995     0714                     	;# 
  1996     0716                     	;# 
  1997     0717                     	;# 
  1998     0718                     	;# 
  1999     0719                     	;# 
  2000     071A                     	;# 
  2001     071B                     	;# 
  2002     071C                     	;# 
  2003     071D                     	;# 
  2004     071E                     	;# 
  2005     0796                     	;# 
  2006     0797                     	;# 
  2007     0798                     	;# 
  2008     0799                     	;# 
  2009     079A                     	;# 
  2010     079B                     	;# 
  2011     080C                     	;# 
  2012     080D                     	;# 
  2013     080E                     	;# 
  2014     080F                     	;# 
  2015     0810                     	;# 
  2016     0811                     	;# 
  2017     0812                     	;# 
  2018     0813                     	;# 
  2019     0814                     	;# 
  2020     081A                     	;# 
  2021     081B                     	;# 
  2022     081C                     	;# 
  2023     081D                     	;# 
