

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
   221     030D                     	;# 
   222     030E                     	;# 
   223     030F                     	;# 
   224     0310                     	;# 
   225     0310                     	;# 
   226     0311                     	;# 
   227     0312                     	;# 
   228     0313                     	;# 
   229     0314                     	;# 
   230     0314                     	;# 
   231     0315                     	;# 
   232     0316                     	;# 
   233     0317                     	;# 
   234     0318                     	;# 
   235     0318                     	;# 
   236     0319                     	;# 
   237     031A                     	;# 
   238     031B                     	;# 
   239     031C                     	;# 
   240     031C                     	;# 
   241     031D                     	;# 
   242     031E                     	;# 
   243     031F                     	;# 
   244     038C                     	;# 
   245     038C                     	;# 
   246     038D                     	;# 
   247     038E                     	;# 
   248     0390                     	;# 
   249     0390                     	;# 
   250     0391                     	;# 
   251     0392                     	;# 
   252     040C                     	;# 
   253     040D                     	;# 
   254     040E                     	;# 
   255     040F                     	;# 
   256     0410                     	;# 
   257     0411                     	;# 
   258     0416                     	;# 
   259     0416                     	;# 
   260     0417                     	;# 
   261     0418                     	;# 
   262     0418                     	;# 
   263     0419                     	;# 
   264     041A                     	;# 
   265     041A                     	;# 
   266     041B                     	;# 
   267     041C                     	;# 
   268     041C                     	;# 
   269     041D                     	;# 
   270     041E                     	;# 
   271     041F                     	;# 
   272     048C                     	;# 
   273     048C                     	;# 
   274     048D                     	;# 
   275     048E                     	;# 
   276     048F                     	;# 
   277     048F                     	;# 
   278     0490                     	;# 
   279     0491                     	;# 
   280     0492                     	;# 
   281     0492                     	;# 
   282     0493                     	;# 
   283     0494                     	;# 
   284     0495                     	;# 
   285     0495                     	;# 
   286     0496                     	;# 
   287     0497                     	;# 
   288     0498                     	;# 
   289     0499                     	;# 
   290     049A                     	;# 
   291     049B                     	;# 
   292     049C                     	;# 
   293     049D                     	;# 
   294     050C                     	;# 
   295     050C                     	;# 
   296     050D                     	;# 
   297     050E                     	;# 
   298     050F                     	;# 
   299     050F                     	;# 
   300     0510                     	;# 
   301     0511                     	;# 
   302     0512                     	;# 
   303     0512                     	;# 
   304     0513                     	;# 
   305     0514                     	;# 
   306     0515                     	;# 
   307     0515                     	;# 
   308     0516                     	;# 
   309     0517                     	;# 
   310     0518                     	;# 
   311     0519                     	;# 
   312     051A                     	;# 
   313     051B                     	;# 
   314     051C                     	;# 
   315     051D                     	;# 
   316     058C                     	;# 
   317     058C                     	;# 
   318     058D                     	;# 
   319     058E                     	;# 
   320     058F                     	;# 
   321     058F                     	;# 
   322     0590                     	;# 
   323     0591                     	;# 
   324     0592                     	;# 
   325     0593                     	;# 
   326     060C                     	;# 
   327     060D                     	;# 
   328     060E                     	;# 
   329     060F                     	;# 
   330     0610                     	;# 
   331     0611                     	;# 
   332     0612                     	;# 
   333     0613                     	;# 
   334     0614                     	;# 
   335     0616                     	;# 
   336     0617                     	;# 
   337     0618                     	;# 
   338     0619                     	;# 
   339     061A                     	;# 
   340     061B                     	;# 
   341     061C                     	;# 
   342     061D                     	;# 
   343     061E                     	;# 
   344     068C                     	;# 
   345     068D                     	;# 
   346     068E                     	;# 
   347     068F                     	;# 
   348     0690                     	;# 
   349     0691                     	;# 
   350     0692                     	;# 
   351     0693                     	;# 
   352     0694                     	;# 
   353     070C                     	;# 
   354     070D                     	;# 
   355     070E                     	;# 
   356     070F                     	;# 
   357     0710                     	;# 
   358     0711                     	;# 
   359     0712                     	;# 
   360     0713                     	;# 
   361     0714                     	;# 
   362     0716                     	;# 
   363     0717                     	;# 
   364     0718                     	;# 
   365     0719                     	;# 
   366     071A                     	;# 
   367     071B                     	;# 
   368     071C                     	;# 
   369     071D                     	;# 
   370     071E                     	;# 
   371     0796                     	;# 
   372     0797                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     079B                     	;# 
   377     080C                     	;# 
   378     080D                     	;# 
   379     080E                     	;# 
   380     080F                     	;# 
   381     0810                     	;# 
   382     0811                     	;# 
   383     0812                     	;# 
   384     0813                     	;# 
   385     0814                     	;# 
   386     081A                     	;# 
   387     081B                     	;# 
   388     081C                     	;# 
   389     081D                     	;# 
   390     081E                     	;# 
   391     081F                     	;# 
   392     088C                     	;# 
   393     088D                     	;# 
   394     088E                     	;# 
   395     088F                     	;# 
   396     0890                     	;# 
   397     0891                     	;# 
   398     0892                     	;# 
   399     0893                     	;# 
   400     0895                     	;# 
   401     0896                     	;# 
   402     0897                     	;# 
   403     0898                     	;# 
   404     0899                     	;# 
   405     089A                     	;# 
   406     089B                     	;# 
   407     090C                     	;# 
   408     090E                     	;# 
   409     090F                     	;# 
   410     091F                     	;# 
   411     098F                     	;# 
   412     098F                     	;# 
   413     0990                     	;# 
   414     0991                     	;# 
   415     0992                     	;# 
   416     0993                     	;# 
   417     0994                     	;# 
   418     0995                     	;# 
   419     0996                     	;# 
   420     0997                     	;# 
   421     1E0F                     	;# 
   422     1E10                     	;# 
   423     1E11                     	;# 
   424     1E12                     	;# 
   425     1E13                     	;# 
   426     1E14                     	;# 
   427     1E15                     	;# 
   428     1E16                     	;# 
   429     1E17                     	;# 
   430     1E18                     	;# 
   431     1E19                     	;# 
   432     1E1A                     	;# 
   433     1E1B                     	;# 
   434     1E1C                     	;# 
   435     1E1D                     	;# 
   436     1E1E                     	;# 
   437     1E1F                     	;# 
   438     1E20                     	;# 
   439     1E21                     	;# 
   440     1E22                     	;# 
   441     1E23                     	;# 
   442     1E24                     	;# 
   443     1E25                     	;# 
   444     1E26                     	;# 
   445     1E27                     	;# 
   446     1E28                     	;# 
   447     1E29                     	;# 
   448     1E2A                     	;# 
   449     1E2B                     	;# 
   450     1E2C                     	;# 
   451     1E2D                     	;# 
   452     1E2E                     	;# 
   453     1E2F                     	;# 
   454     1E30                     	;# 
   455     1E31                     	;# 
   456     1E32                     	;# 
   457     1E33                     	;# 
   458     1E34                     	;# 
   459     1E35                     	;# 
   460     1E36                     	;# 
   461     1E37                     	;# 
   462     1E8F                     	;# 
   463     1E90                     	;# 
   464     1E91                     	;# 
   465     1E92                     	;# 
   466     1E93                     	;# 
   467     1E94                     	;# 
   468     1E95                     	;# 
   469     1E96                     	;# 
   470     1E97                     	;# 
   471     1E9C                     	;# 
   472     1E9D                     	;# 
   473     1E9E                     	;# 
   474     1EA1                     	;# 
   475     1EA2                     	;# 
   476     1EA3                     	;# 
   477     1EA4                     	;# 
   478     1EA5                     	;# 
   479     1EA9                     	;# 
   480     1EAA                     	;# 
   481     1EAB                     	;# 
   482     1EAC                     	;# 
   483     1EB1                     	;# 
   484     1EB2                     	;# 
   485     1EB3                     	;# 
   486     1EB8                     	;# 
   487     1EB9                     	;# 
   488     1EBA                     	;# 
   489     1EBB                     	;# 
   490     1EBC                     	;# 
   491     1EBD                     	;# 
   492     1EBE                     	;# 
   493     1EC3                     	;# 
   494     1EC5                     	;# 
   495     1EC6                     	;# 
   496     1EC7                     	;# 
   497     1EC8                     	;# 
   498     1EC9                     	;# 
   499     1ECA                     	;# 
   500     1ECB                     	;# 
   501     1ECC                     	;# 
   502     1F10                     	;# 
   503     1F11                     	;# 
   504     1F12                     	;# 
   505     1F13                     	;# 
   506     1F14                     	;# 
   507     1F15                     	;# 
   508     1F16                     	;# 
   509     1F17                     	;# 
   510     1F18                     	;# 
   511     1F19                     	;# 
   512     1F1A                     	;# 
   513     1F1B                     	;# 
   514     1F1C                     	;# 
   515     1F1D                     	;# 
   516     1F1E                     	;# 
   517     1F1F                     	;# 
   518     1F20                     	;# 
   519     1F21                     	;# 
   520     1F22                     	;# 
   521     1F23                     	;# 
   522     1F24                     	;# 
   523     1F25                     	;# 
   524     1F26                     	;# 
   525     1F27                     	;# 
   526     1F28                     	;# 
   527     1F29                     	;# 
   528     1F2A                     	;# 
   529     1F2B                     	;# 
   530     1F2C                     	;# 
   531     1F2D                     	;# 
   532     1F2E                     	;# 
   533     1F2F                     	;# 
   534     1F30                     	;# 
   535     1F31                     	;# 
   536     1F32                     	;# 
   537     1F38                     	;# 
   538     1F39                     	;# 
   539     1F3A                     	;# 
   540     1F3B                     	;# 
   541     1F3C                     	;# 
   542     1F3D                     	;# 
   543     1F3E                     	;# 
   544     1F3F                     	;# 
   545     1F40                     	;# 
   546     1F41                     	;# 
   547     1F43                     	;# 
   548     1F44                     	;# 
   549     1F45                     	;# 
   550     1F46                     	;# 
   551     1F47                     	;# 
   552     1F48                     	;# 
   553     1F49                     	;# 
   554     1F4A                     	;# 
   555     1F4B                     	;# 
   556     1F4C                     	;# 
   557     1F4E                     	;# 
   558     1F4F                     	;# 
   559     1F50                     	;# 
   560     1F51                     	;# 
   561     1F52                     	;# 
   562     1F53                     	;# 
   563     1F54                     	;# 
   564     1F55                     	;# 
   565     1F56                     	;# 
   566     1F57                     	;# 
   567     1F59                     	;# 
   568     1F5A                     	;# 
   569     1F5B                     	;# 
   570     1F5C                     	;# 
   571     1F5D                     	;# 
   572     1F61                     	;# 
   573     1F62                     	;# 
   574     1F64                     	;# 
   575     1F65                     	;# 
   576     1F66                     	;# 
   577     1F67                     	;# 
   578     1F68                     	;# 
   579     1F69                     	;# 
   580     1F6A                     	;# 
   581     1F6B                     	;# 
   582     1F6C                     	;# 
   583     1F6D                     	;# 
   584     1FE4                     	;# 
   585     1FE5                     	;# 
   586     1FE6                     	;# 
   587     1FE7                     	;# 
   588     1FE8                     	;# 
   589     1FE9                     	;# 
   590     1FEA                     	;# 
   591     1FEB                     	;# 
   592     1FED                     	;# 
   593     1FEE                     	;# 
   594     1FEF                     	;# 
   595     0000                     	;# 
   596     0001                     	;# 
   597     0002                     	;# 
   598     0003                     	;# 
   599     0004                     	;# 
   600     0005                     	;# 
   601     0006                     	;# 
   602     0007                     	;# 
   603     0008                     	;# 
   604     0009                     	;# 
   605     000A                     	;# 
   606     000B                     	;# 
   607     000C                     	;# 
   608     000D                     	;# 
   609     000E                     	;# 
   610     000F                     	;# 
   611     0010                     	;# 
   612     0011                     	;# 
   613     0012                     	;# 
   614     0013                     	;# 
   615     0014                     	;# 
   616     0015                     	;# 
   617     0016                     	;# 
   618     0017                     	;# 
   619     0018                     	;# 
   620     0019                     	;# 
   621     001A                     	;# 
   622     001C                     	;# 
   623     001C                     	;# 
   624     001D                     	;# 
   625     001D                     	;# 
   626     001E                     	;# 
   627     001F                     	;# 
   628     008C                     	;# 
   629     008C                     	;# 
   630     008D                     	;# 
   631     008E                     	;# 
   632     008E                     	;# 
   633     008F                     	;# 
   634     0090                     	;# 
   635     0090                     	;# 
   636     0091                     	;# 
   637     0093                     	;# 
   638     0094                     	;# 
   639     0095                     	;# 
   640     0096                     	;# 
   641     0097                     	;# 
   642     0098                     	;# 
   643     0099                     	;# 
   644     009A                     	;# 
   645     009B                     	;# 
   646     009C                     	;# 
   647     009D                     	;# 
   648     009E                     	;# 
   649     010C                     	;# 
   650     010D                     	;# 
   651     010E                     	;# 
   652     010E                     	;# 
   653     010F                     	;# 
   654     0110                     	;# 
   655     0110                     	;# 
   656     0111                     	;# 
   657     0112                     	;# 
   658     0112                     	;# 
   659     0113                     	;# 
   660     0114                     	;# 
   661     0114                     	;# 
   662     0115                     	;# 
   663     0116                     	;# 
   664     0116                     	;# 
   665     0117                     	;# 
   666     0119                     	;# 
   667     0119                     	;# 
   668     0119                     	;# 
   669     011A                     	;# 
   670     011A                     	;# 
   671     011A                     	;# 
   672     011B                     	;# 
   673     011B                     	;# 
   674     011B                     	;# 
   675     011B                     	;# 
   676     011B                     	;# 
   677     011C                     	;# 
   678     011C                     	;# 
   679     011C                     	;# 
   680     011D                     	;# 
   681     011D                     	;# 
   682     011D                     	;# 
   683     011E                     	;# 
   684     011E                     	;# 
   685     011E                     	;# 
   686     011F                     	;# 
   687     011F                     	;# 
   688     011F                     	;# 
   689     011F                     	;# 
   690     011F                     	;# 
   691     018C                     	;# 
   692     018D                     	;# 
   693     018E                     	;# 
   694     018F                     	;# 
   695     0190                     	;# 
   696     0191                     	;# 
   697     0192                     	;# 
   698     0196                     	;# 
   699     0197                     	;# 
   700     0198                     	;# 
   701     0199                     	;# 
   702     019A                     	;# 
   703     019B                     	;# 
   704     019C                     	;# 
   705     020C                     	;# 
   706     020C                     	;# 
   707     020D                     	;# 
   708     020E                     	;# 
   709     020F                     	;# 
   710     020F                     	;# 
   711     0210                     	;# 
   712     0210                     	;# 
   713     0211                     	;# 
   714     0211                     	;# 
   715     0212                     	;# 
   716     0212                     	;# 
   717     0213                     	;# 
   718     0214                     	;# 
   719     0215                     	;# 
   720     0215                     	;# 
   721     0216                     	;# 
   722     0216                     	;# 
   723     0217                     	;# 
   724     0217                     	;# 
   725     0218                     	;# 
   726     0218                     	;# 
   727     0219                     	;# 
   728     021A                     	;# 
   729     021B                     	;# 
   730     021B                     	;# 
   731     021C                     	;# 
   732     021C                     	;# 
   733     021D                     	;# 
   734     021D                     	;# 
   735     021E                     	;# 
   736     021F                     	;# 
   737     028C                     	;# 
   738     028C                     	;# 
   739     028D                     	;# 
   740     028D                     	;# 
   741     028E                     	;# 
   742     028F                     	;# 
   743     0290                     	;# 
   744     0290                     	;# 
   745     0291                     	;# 
   746     0292                     	;# 
   747     0292                     	;# 
   748     0293                     	;# 
   749     0293                     	;# 
   750     0294                     	;# 
   751     0295                     	;# 
   752     0296                     	;# 
   753     0296                     	;# 
   754     0297                     	;# 
   755     0298                     	;# 
   756     0298                     	;# 
   757     0299                     	;# 
   758     0299                     	;# 
   759     029A                     	;# 
   760     029B                     	;# 
   761     029C                     	;# 
   762     029C                     	;# 
   763     029D                     	;# 
   764     030C                     	;# 
   765     030C                     	;# 
   766     030D                     	;# 
   767     030E                     	;# 
   768     030F                     	;# 
   769     0310                     	;# 
   770     0310                     	;# 
   771     0311                     	;# 
   772     0312                     	;# 
   773     0313                     	;# 
   774     0314                     	;# 
   775     0314                     	;# 
   776     0315                     	;# 
   777     0316                     	;# 
   778     0317                     	;# 
   779     0318                     	;# 
   780     0318                     	;# 
   781     0319                     	;# 
   782     031A                     	;# 
   783     031B                     	;# 
   784     031C                     	;# 
   785     031C                     	;# 
   786     031D                     	;# 
   787     031E                     	;# 
   788     031F                     	;# 
   789     038C                     	;# 
   790     038C                     	;# 
   791     038D                     	;# 
   792     038E                     	;# 
   793     0390                     	;# 
   794     0390                     	;# 
   795     0391                     	;# 
   796     0392                     	;# 
   797     040C                     	;# 
   798     040D                     	;# 
   799     040E                     	;# 
   800     040F                     	;# 
   801     0410                     	;# 
   802     0411                     	;# 
   803     0416                     	;# 
   804     0416                     	;# 
   805     0417                     	;# 
   806     0418                     	;# 
   807     0418                     	;# 
   808     0419                     	;# 
   809     041A                     	;# 
   810     041A                     	;# 
   811     041B                     	;# 
   812     041C                     	;# 
   813     041C                     	;# 
   814     041D                     	;# 
   815     041E                     	;# 
   816     041F                     	;# 
   817     048C                     	;# 
   818     048C                     	;# 
   819     048D                     	;# 
   820     048E                     	;# 
   821     048F                     	;# 
   822     048F                     	;# 
   823     0490                     	;# 
   824     0491                     	;# 
   825     0492                     	;# 
   826     0492                     	;# 
   827     0493                     	;# 
   828     0494                     	;# 
   829     0495                     	;# 
   830     0495                     	;# 
   831     0496                     	;# 
   832     0497                     	;# 
   833     0498                     	;# 
   834     0499                     	;# 
   835     049A                     	;# 
   836     049B                     	;# 
   837     049C                     	;# 
   838     049D                     	;# 
   839     050C                     	;# 
   840     050C                     	;# 
   841     050D                     	;# 
   842     050E                     	;# 
   843     050F                     	;# 
   844     050F                     	;# 
   845     0510                     	;# 
   846     0511                     	;# 
   847     0512                     	;# 
   848     0512                     	;# 
   849     0513                     	;# 
   850     0514                     	;# 
   851     0515                     	;# 
   852     0515                     	;# 
   853     0516                     	;# 
   854     0517                     	;# 
   855     0518                     	;# 
   856     0519                     	;# 
   857     051A                     	;# 
   858     051B                     	;# 
   859     051C                     	;# 
   860     051D                     	;# 
   861     058C                     	;# 
   862     058C                     	;# 
   863     058D                     	;# 
   864     058E                     	;# 
   865     058F                     	;# 
   866     058F                     	;# 
   867     0590                     	;# 
   868     0591                     	;# 
   869     0592                     	;# 
   870     0593                     	;# 
   871     060C                     	;# 
   872     060D                     	;# 
   873     060E                     	;# 
   874     060F                     	;# 
   875     0610                     	;# 
   876     0611                     	;# 
   877     0612                     	;# 
   878     0613                     	;# 
   879     0614                     	;# 
   880     0616                     	;# 
   881     0617                     	;# 
   882     0618                     	;# 
   883     0619                     	;# 
   884     061A                     	;# 
   885     061B                     	;# 
   886     061C                     	;# 
   887     061D                     	;# 
   888     061E                     	;# 
   889     068C                     	;# 
   890     068D                     	;# 
   891     068E                     	;# 
   892     068F                     	;# 
   893     0690                     	;# 
   894     0691                     	;# 
   895     0692                     	;# 
   896     0693                     	;# 
   897     0694                     	;# 
   898     070C                     	;# 
   899     070D                     	;# 
   900     070E                     	;# 
   901     070F                     	;# 
   902     0710                     	;# 
   903     0711                     	;# 
   904     0712                     	;# 
   905     0713                     	;# 
   906     0714                     	;# 
   907     0716                     	;# 
   908     0717                     	;# 
   909     0718                     	;# 
   910     0719                     	;# 
   911     071A                     	;# 
   912     071B                     	;# 
   913     071C                     	;# 
   914     071D                     	;# 
   915     071E                     	;# 
   916     0796                     	;# 
   917     0797                     	;# 
   918     0798                     	;# 
   919     0799                     	;# 
   920     079A                     	;# 
   921     079B                     	;# 
   922     080C                     	;# 
   923     080D                     	;# 
   924     080E                     	;# 
   925     080F                     	;# 
   926     0810                     	;# 
   927     0811                     	;# 
   928     0812                     	;# 
   929     0813                     	;# 
   930     0814                     	;# 
   931     081A                     	;# 
   932     081B                     	;# 
   933     081C                     	;# 
   934     081D                     	;# 
   935     081E                     	;# 
   936     081F                     	;# 
   937     088C                     	;# 
   938     088D                     	;# 
   939     088E                     	;# 
   940     088F                     	;# 
   941     0890                     	;# 
   942     0891                     	;# 
   943     0892                     	;# 
   944     0893                     	;# 
   945     0895                     	;# 
   946     0896                     	;# 
   947     0897                     	;# 
   948     0898                     	;# 
   949     0899                     	;# 
   950     089A                     	;# 
   951     089B                     	;# 
   952     090C                     	;# 
   953     090E                     	;# 
   954     090F                     	;# 
   955     091F                     	;# 
   956     098F                     	;# 
   957     098F                     	;# 
   958     0990                     	;# 
   959     0991                     	;# 
   960     0992                     	;# 
   961     0993                     	;# 
   962     0994                     	;# 
   963     0995                     	;# 
   964     0996                     	;# 
   965     0997                     	;# 
   966     1E0F                     	;# 
   967     1E10                     	;# 
   968     1E11                     	;# 
   969     1E12                     	;# 
   970     1E13                     	;# 
   971     1E14                     	;# 
   972     1E15                     	;# 
   973     1E16                     	;# 
   974     1E17                     	;# 
   975     1E18                     	;# 
   976     1E19                     	;# 
   977     1E1A                     	;# 
   978     1E1B                     	;# 
   979     1E1C                     	;# 
   980     1E1D                     	;# 
   981     1E1E                     	;# 
   982     1E1F                     	;# 
   983     1E20                     	;# 
   984     1E21                     	;# 
   985     1E22                     	;# 
   986     1E23                     	;# 
   987     1E24                     	;# 
   988     1E25                     	;# 
   989     1E26                     	;# 
   990     1E27                     	;# 
   991     1E28                     	;# 
   992     1E29                     	;# 
   993     1E2A                     	;# 
   994     1E2B                     	;# 
   995     1E2C                     	;# 
   996     1E2D                     	;# 
   997     1E2E                     	;# 
   998     1E2F                     	;# 
   999     1E30                     	;# 
  1000     1E31                     	;# 
  1001     1E32                     	;# 
  1002     1E33                     	;# 
  1003     1E34                     	;# 
  1004     1E35                     	;# 
  1005     1E36                     	;# 
  1006     1E37                     	;# 
  1007     1E8F                     	;# 
  1008     1E90                     	;# 
  1009     1E91                     	;# 
  1010     1E92                     	;# 
  1011     1E93                     	;# 
  1012     1E94                     	;# 
  1013     1E95                     	;# 
  1014     1E96                     	;# 
  1015     1E97                     	;# 
